time_tag,satellite,He,Hp,Hn,total,arcjet_flag
2024-08-17T06:19:00Z,16,56.9186821,73.9081955,0.874773264,93.28957367,False
2024-08-17T06:20:00Z,16,57.04980469,73.7146759,0.922228515,93.21696472,False
2024-08-17T06:21:00Z,16,57.0750351,73.5905304,0.922282279,93.13426208,False
2024-08-17T06:22:00Z,16,57.18022537,73.52818298,0.967838764,93.15000153,False
2024-08-17T06:23:00Z,16,57.2709198,73.41968536,0.961786568,93.12007904,False
2024-08-17T06:24:00Z,16,57.39981461,73.28141785,1.079758525,93.09181976,False
2024-08-17T06:25:00Z,16,57.57297134,73.22629547,1.077447414,93.15537262,False
2024-08-17T06:26:00Z,16,57.69312668,73.22935486,0.784308493,93.22914124,False
2024-08-17T06:27:00Z,16,57.85010147,73.15363312,0.802224934,93.26709747,False
2024-08-17T06:28:00Z,16,57.97159576,73.15016937,0.814569652,93.33982849,False
2024-08-17T06:29:00Z,16,58.08219528,73.1352005,0.859977663,93.39727783,False
2024-08-17T06:30:00Z,16,58.16716385,73.04450226,0.781305611,93.37850952,False
2024-08-17T06:31:00Z,16,58.30403519,72.98643494,0.823008537,93.41880035,False
2024-08-17T06:32:00Z,16,58.29441833,72.96186829,0.781158686,93.39324951,False
2024-08-17T06:33:00Z,16,58.38631058,72.87384033,0.72082293,93.38144684,False
2024-08-17T06:34:00Z,16,58.49199295,72.90865326,0.65896976,93.47424316,False
2024-08-17T06:35:00Z,16,58.64721298,72.93978882,0.724618137,93.59623718,False
2024-08-17T06:36:00Z,16,58.74243927,73.0190506,0.74817872,93.71785736,False
2024-08-17T06:37:00Z,16,58.73812485,73.10777283,0.707928717,93.78403473,False
2024-08-17T06:38:00Z,16,58.63450241,73.23010254,0.615544617,93.8139267,False
2024-08-17T06:39:00Z,16,58.73215103,73.23547363,0.51426053,93.87862396,False
2024-08-17T06:40:00Z,16,58.6336441,73.33184814,0.092173263,93.89090729,False
2024-08-17T06:41:00Z,16,58.66643524,73.28374481,0.109282091,93.87382507,False
2024-08-17T06:42:00Z,16,58.60390091,73.32285309,0.216638371,93.865448,False
2024-08-17T06:43:00Z,16,58.51861191,73.37313843,0.089854173,93.85140991,False
2024-08-17T06:44:00Z,16,58.50107956,73.41648102,0.085431524,93.87437439,False
2024-08-17T06:45:00Z,16,58.35198212,73.42819214,0.326656401,93.7911377,False
2024-08-17T06:46:00Z,16,58.3080101,73.42670441,0.524261177,93.76351166,False
2024-08-17T06:47:00Z,16,58.1936264,73.47515106,0.388827652,93.7297287,False
2024-08-17T06:48:00Z,16,58.00341034,73.33335876,0.281718463,93.50014496,False
2024-08-17T06:49:00Z,16,58.03137207,73.46004486,0.405346036,93.61726379,False
2024-08-17T06:50:00Z,16,58.06163788,73.45239258,0.627825439,93.63130188,False
2024-08-17T06:51:00Z,16,57.96781921,73.38536835,0.572496116,93.52018738,False
2024-08-17T06:52:00Z,16,57.70383835,73.33776855,0.409691781,93.31851959,False
2024-08-17T06:53:00Z,16,57.58730698,73.51995087,0.539146066,93.39058685,False
2024-08-17T06:54:00Z,16,57.50560379,73.61218262,0.651587307,93.41352081,False
2024-08-17T06:55:00Z,16,57.40392685,73.83596802,0.702045202,93.52799225,False
2024-08-17T06:56:00Z,16,57.34061813,74.01560211,0.679484129,93.63090515,False
2024-08-17T06:57:00Z,16,57.65733719,74.5092926,1.042254329,94.21846008,False
2024-08-17T06:58:00Z,16,57.65174484,74.99668121,0.881664276,94.59946442,False
2024-08-17T06:59:00Z,16,57.26338196,75.50054169,0.761981964,94.76335144,False
2024-08-17T07:00:00Z,16,57.85088348,75.97470093,1.306505203,95.50198364,False
2024-08-17T07:01:00Z,16,58.08293533,76.69058228,1.375771284,96.21421051,False
2024-08-17T07:02:00Z,16,57.88391876,76.71767426,1.241341114,96.11316681,False
2024-08-17T07:03:00Z,16,58.33049393,76.96022034,1.139115334,96.57453918,False
2024-08-17T07:04:00Z,16,58.13184357,77.12472534,1.17315948,96.58641815,False
2024-08-17T07:05:00Z,16,58.04610062,77.30126953,1.514161229,96.68068695,False
2024-08-17T07:06:00Z,16,58.26980591,77.52455902,1.479575634,96.99295044,False
2024-08-17T07:07:00Z,16,58.27292633,77.67038727,1.547721505,97.11256409,False
2024-08-17T07:08:00Z,16,58.33026123,77.70761871,1.642813802,97.17829895,False
2024-08-17T07:09:00Z,16,58.36937714,77.80015564,1.79869628,97.2784729,False
2024-08-17T07:10:00Z,16,58.37667084,77.98648071,1.782809734,97.43167877,False
2024-08-17T07:11:00Z,16,58.13383102,77.98707581,1.894131541,97.28890228,False
2024-08-17T07:12:00Z,16,58.10823822,78.06924438,1.893207788,97.33946228,False
2024-08-17T07:13:00Z,16,57.97525787,78.15722656,1.959522963,97.3320694,False
2024-08-17T07:14:00Z,16,57.70419693,78.11074066,2.066264868,97.13569641,False
2024-08-17T07:15:00Z,16,57.59056091,78.05979156,2.32925868,97.03321075,False
2024-08-17T07:16:00Z,16,57.49702454,78.08859253,2.547643185,97.00646973,False
2024-08-17T07:17:00Z,16,57.3586235,78.21656799,2.719114542,97.03225708,False
2024-08-17T07:18:00Z,16,57.27091599,78.22618866,2.899024725,96.99345398,False
2024-08-17T07:19:00Z,16,57.22108459,78.26236725,3.028427839,96.99710846,False
2024-08-17T07:20:00Z,16,57.07267761,78.33195496,3.123398781,96.96889496,False
2024-08-17T07:21:00Z,16,57.00964737,78.38489532,3.175827503,96.97633362,False
2024-08-17T07:22:00Z,16,56.86453629,78.55937195,3.348505259,97.03819275,False
2024-08-17T07:23:00Z,16,56.90074921,78.7698288,3.225296497,97.22563171,False
2024-08-17T07:24:00Z,16,56.59608841,79.07465363,2.98205471,97.28742981,False
2024-08-17T07:25:00Z,16,56.72795105,79.34420776,3.002803564,97.58382416,False
2024-08-17T07:26:00Z,16,56.61545563,79.61192322,2.850263119,97.7318573,False
2024-08-17T07:27:00Z,16,56.87572479,79.63245392,3.257245302,97.91284943,False
2024-08-17T07:28:00Z,16,56.89842224,79.87296295,3.296781778,98.12250519,False
2024-08-17T07:29:00Z,16,56.81147385,80.04957581,3.082476377,98.20896149,False
2024-08-17T07:30:00Z,16,56.70925903,80.19944763,3.026127815,98.27038574,False
2024-08-17T07:31:00Z,16,56.96175766,80.37215424,3.275139809,98.56513214,False
2024-08-17T07:32:00Z,16,57.02149963,80.68579102,3.356004715,98.85830688,False
2024-08-17T07:33:00Z,16,56.63257217,80.83290863,3.00966835,98.7435379,False
2024-08-17T07:34:00Z,16,56.7931366,80.96326447,3.364793301,98.95383453,False
2024-08-17T07:35:00Z,16,56.92946243,81.16975403,3.247863054,99.19708252,False
2024-08-17T07:36:00Z,16,56.71183395,81.02381897,2.94027257,98.94322205,False
2024-08-17T07:37:00Z,16,56.66759872,81.02297974,3.123105288,98.9229126,False
2024-08-17T07:38:00Z,16,57.02857208,81.37649536,3.379939079,99.42751312,False
2024-08-17T07:39:00Z,16,56.9305191,81.27214813,3.126443386,99.27760315,False
2024-08-17T07:40:00Z,16,56.7748909,81.36831665,2.987702608,99.26315308,False
2024-08-17T07:41:00Z,16,56.85802841,81.62802887,3.488638401,99.53981781,False
2024-08-17T07:42:00Z,16,56.60132217,81.6348114,3.15061307,99.38767242,False
2024-08-17T07:43:00Z,16,56.60996628,81.85129547,3.146529436,99.57032013,False
2024-08-17T07:44:00Z,16,56.43660355,82.15587616,3.315697908,99.72828674,False
2024-08-17T07:45:00Z,16,56.24997711,82.22358704,3.324395657,99.67877197,False
2024-08-17T07:46:00Z,16,55.91259766,82.50517273,3.188047171,99.71735382,False
2024-08-17T07:47:00Z,16,55.68128586,82.71201324,3.301959753,99.76278687,False
2024-08-17T07:48:00Z,16,55.63888168,82.90285492,3.551607847,99.90598297,False
2024-08-17T07:49:00Z,16,55.42440796,83.16255188,3.422664165,99.99806976,False
2024-08-17T07:50:00Z,16,55.39883041,83.24704742,3.63677907,100.0618591,False
2024-08-17T07:51:00Z,16,55.42302322,83.30918121,3.891976595,100.1364746,False
2024-08-17T07:52:00Z,16,55.05483627,83.63634491,3.705794096,100.1991806,False
2024-08-17T07:53:00Z,16,54.43347549,83.79789734,3.77476573,99.99681091,False
2024-08-17T07:54:00Z,16,54.01491928,83.6974411,3.95190835,99.69210052,False
2024-08-17T07:55:00Z,16,53.91056061,83.84051514,3.939851284,99.75536346,False
2024-08-17T07:56:00Z,16,53.36045456,83.88494873,4.119225025,99.50389099,False
2024-08-17T07:57:00Z,16,52.93392181,84.05297089,4.284326077,99.42473602,False
2024-08-17T07:58:00Z,16,52.67201996,83.93237305,4.429695606,99.18987274,False
2024-08-17T07:59:00Z,16,52.24271774,84.04502869,4.262263775,99.05082703,False
2024-08-17T08:00:00Z,16,51.53200912,84.01115417,4.2345438,98.64778137,False
2024-08-17T08:01:00Z,16,51.1805954,83.76061249,4.568291664,98.26587677,False
2024-08-17T08:02:00Z,16,50.97113037,83.8125,4.539649487,98.19987488,False
2024-08-17T08:03:00Z,16,50.85107803,83.7727356,4.36487484,98.09574127,False
2024-08-17T08:04:00Z,16,50.6608963,83.66677094,4.440725803,97.91009521,False
2024-08-17T08:05:00Z,16,50.74317551,83.65635681,4.647820473,97.95341492,False
2024-08-17T08:06:00Z,16,50.79805756,83.71509552,4.670207024,98.0331192,False
2024-08-17T08:07:00Z,16,50.6659584,83.80623627,4.469429016,98.03327179,False
2024-08-17T08:08:00Z,16,50.46940231,83.80217743,4.507275105,97.93016815,False
2024-08-17T08:09:00Z,16,50.81381607,83.72097015,4.668131351,98.04613495,False
2024-08-17T08:10:00Z,16,50.69024277,83.69850922,4.509804249,97.95553589,False
2024-08-17T08:11:00Z,16,50.48136139,83.79976654,4.550691128,97.93611908,False
2024-08-17T08:12:00Z,16,50.39890289,83.87374115,4.60960722,97.95974731,False
2024-08-17T08:13:00Z,16,50.40800858,83.83574677,4.589618683,97.93095398,False
2024-08-17T08:14:00Z,16,50.42776871,83.787323,4.579654694,97.89927673,False
2024-08-17T08:15:00Z,16,50.6865387,83.71543884,4.555763245,97.97026062,False
2024-08-17T08:16:00Z,16,50.76625824,83.76573944,4.407912254,98.04774475,False
2024-08-17T08:17:00Z,16,50.96738434,83.84658051,4.443848133,98.22264862,False
2024-08-17T08:18:00Z,16,51.03769684,83.87142181,4.284761906,98.27332306,False
2024-08-17T08:19:00Z,16,51.02113342,83.99133301,4.107815266,98.35966492,False
2024-08-17T08:20:00Z,16,51.0438118,84.04099274,4.149544239,98.41556549,False
2024-08-17T08:21:00Z,16,51.09132004,84.02784729,4.062963963,98.42529297,False
2024-08-17T08:22:00Z,16,51.33877182,84.18257141,3.84173727,98.67697906,False
2024-08-17T08:23:00Z,16,51.43272781,84.2103653,3.66541791,98.74288177,False
2024-08-17T08:24:00Z,16,51.61304092,84.28696442,3.547825098,98.89793396,False
2024-08-17T08:25:00Z,16,51.77852249,84.37236023,3.51924777,99.05614471,False
2024-08-17T08:26:00Z,16,51.90764236,84.39015198,3.547706127,99.13977051,False
2024-08-17T08:27:00Z,16,51.95794678,84.42787933,3.475093603,99.19567871,False
2024-08-17T08:28:00Z,16,51.88010788,84.33926392,3.425659895,99.07777405,False
2024-08-17T08:29:00Z,16,51.85830307,84.37435913,3.344283819,99.09342194,False
2024-08-17T08:30:00Z,16,51.71879196,84.25273132,3.276793242,98.91458893,False
2024-08-17T08:31:00Z,16,51.53173065,84.1307373,3.325219393,98.71460724,False
2024-08-17T08:32:00Z,16,51.47959137,84.09903717,3.256414175,98.65807343,False
2024-08-17T08:33:00Z,16,51.47339249,83.98631287,3.105899811,98.55393982,False
2024-08-17T08:34:00Z,16,51.45533371,83.95896149,3.041330576,98.5191803,False
2024-08-17T08:35:00Z,16,51.64860153,84.07498932,2.998643637,98.71781921,False
2024-08-17T08:36:00Z,16,51.78232956,84.17681885,2.921680927,98.87217712,False
2024-08-17T08:37:00Z,16,51.66161346,84.17260742,2.909919977,98.80504608,False
2024-08-17T08:38:00Z,16,51.63734055,84.24197388,2.798877716,98.84822845,False
2024-08-17T08:39:00Z,16,51.56309891,84.11885071,2.654037237,98.70053864,False
2024-08-17T08:40:00Z,16,51.60937881,84.02695465,2.617151976,98.645401,False
2024-08-17T08:41:00Z,16,51.61180878,83.89382935,2.514782429,98.53067017,False
2024-08-17T08:42:00Z,16,51.66872406,83.8019104,2.362164259,98.47847748,False
2024-08-17T08:43:00Z,16,51.72365952,83.93558502,2.259551764,98.61865234,False
2024-08-17T08:44:00Z,16,51.92514038,84.175354,2.127002001,98.92546082,False
2024-08-17T08:45:00Z,16,51.98968124,84.21114349,2.088747501,98.9889679,False
2024-08-17T08:46:00Z,16,52.25753784,84.34369659,2.086382151,99.24251556,False
2024-08-17T08:47:00Z,16,52.40950394,84.38518524,2.03439188,99.35675812,False
2024-08-17T08:48:00Z,16,52.29907608,84.36933899,2.052064657,99.28546143,False
2024-08-17T08:49:00Z,16,52.31867218,84.33039856,2.003221512,99.26169586,False
2024-08-17T08:50:00Z,16,52.31295013,84.36019897,1.928946495,99.28258514,False
2024-08-17T08:51:00Z,16,52.38916779,84.31227112,1.95802927,99.28258514,False
2024-08-17T08:52:00Z,16,52.35591507,84.35647583,1.959004402,99.30261993,False
2024-08-17T08:53:00Z,16,52.34510422,84.29866791,2.056116343,99.24975586,False
2024-08-17T08:54:00Z,16,52.37024689,84.22016144,2.018046618,99.19552612,False
2024-08-17T08:55:00Z,16,52.43527985,84.29152679,2.040291309,99.29092407,False
2024-08-17T08:56:00Z,16,52.46432877,84.39051819,2.149915934,99.39267731,False
2024-08-17T08:57:00Z,16,52.48741913,84.44113922,2.320291281,99.45171356,False
2024-08-17T08:58:00Z,16,52.58620071,84.42536163,2.274288654,99.48932648,False
2024-08-17T08:59:00Z,16,52.56381989,84.4157486,2.278416872,99.46945953,False
2024-08-17T09:00:00Z,16,52.65736008,84.46466827,2.32396841,99.56147003,False
2024-08-17T09:01:00Z,16,52.86904144,84.60774231,2.458017826,99.79808044,False
2024-08-17T09:02:00Z,16,52.88097382,84.79599762,2.192862272,99.95802307,False
2024-08-17T09:03:00Z,16,53.01098251,84.81040192,2.270460367,100.0409088,False
2024-08-17T09:04:00Z,16,53.1394043,84.95839691,2.171414375,100.2321243,False
2024-08-17T09:05:00Z,16,53.05049896,84.80499268,2.084517956,100.0532837,False
2024-08-17T09:06:00Z,16,53.19460297,84.90992737,2.204449415,100.2210846,False
2024-08-17T09:07:00Z,16,53.35858917,85.06917572,2.294544697,100.4452286,False
2024-08-17T09:08:00Z,16,53.31082153,85.17740631,2.137934208,100.5079422,False
2024-08-17T09:09:00Z,16,53.36499786,85.14424896,2.136615753,100.5084991,False
2024-08-17T09:10:00Z,16,53.53955078,85.11853027,2.18535161,100.5806351,False
2024-08-17T09:11:00Z,16,53.54791641,85.1660614,2.028894901,100.6219406,False
2024-08-17T09:12:00Z,16,53.50221252,85.11536407,2.030413628,100.5546875,False
2024-08-17T09:13:00Z,16,53.75784302,85.02532196,2.176385164,100.6179733,False
2024-08-17T09:14:00Z,16,53.89994049,85.2275238,2.01853466,100.8614655,False
2024-08-17T09:15:00Z,16,53.70396042,85.17544556,1.997034669,100.712326,False
2024-08-17T09:16:00Z,16,53.89691544,85.4304657,2.155974865,101.0342789,False
2024-08-17T09:17:00Z,16,54.16896439,85.56334686,2.106527805,101.290802,False
2024-08-17T09:18:00Z,16,54.02293777,85.79586029,2.120054722,101.4096756,False
2024-08-17T09:19:00Z,16,54.01755905,85.85751343,2.322113752,101.4633484,False
2024-08-17T09:20:00Z,16,53.96728897,86.00151825,2.371141911,101.5596542,False
2024-08-17T09:21:00Z,16,53.90520477,86.08366394,2.332234383,101.5954056,False
2024-08-17T09:22:00Z,16,53.8262558,86.18270874,2.307577372,101.63694,False
2024-08-17T09:23:00Z,16,54.00868988,86.3575058,2.315576792,101.8819504,False
2024-08-17T09:24:00Z,16,54.00554657,86.62260437,2.502574682,102.10952,False
2024-08-17T09:25:00Z,16,53.99289322,86.85038757,2.633517265,102.2994308,False
2024-08-17T09:26:00Z,16,53.93258286,86.86566162,2.586758375,102.2794342,False
2024-08-17T09:27:00Z,16,53.82834244,87.09690094,2.62515974,102.4220428,False
2024-08-17T09:28:00Z,16,53.86098099,87.29306793,2.685340643,102.6075668,False
2024-08-17T09:29:00Z,16,53.80064392,87.53133392,2.842544079,102.7829971,False
2024-08-17T09:30:00Z,16,53.81481934,87.97686005,2.982991219,103.1740036,False
2024-08-17T09:31:00Z,16,53.80664825,88.11430359,2.870161772,103.2837601,False
2024-08-17T09:32:00Z,16,53.77960968,88.24786377,2.801640987,103.3817596,False
2024-08-17T09:33:00Z,16,53.66262817,88.395401,2.887426138,103.449379,False
2024-08-17T09:34:00Z,16,53.57014084,88.48535919,2.950059414,103.4801025,False
2024-08-17T09:35:00Z,16,53.33768463,88.59844971,3.013215065,103.4586258,False
2024-08-17T09:36:00Z,16,53.08513641,88.64373016,3.022499084,103.3677521,False
2024-08-17T09:37:00Z,16,53.01132584,88.82299805,3.044517756,103.4843521,False
2024-08-17T09:38:00Z,16,52.8856926,88.95133972,3.149887323,103.5335083,False
2024-08-17T09:39:00Z,16,52.73786163,89.08740997,3.213984013,103.5770187,False
2024-08-17T09:40:00Z,16,52.54345703,89.21320343,3.21338892,103.5866241,False
2024-08-17T09:41:00Z,16,52.32486343,89.32514954,3.226105452,103.5727921,False
2024-08-17T09:42:00Z,16,52.19630814,89.31292725,3.372852325,103.5019073,False
2024-08-17T09:43:00Z,16,52.12736893,89.31333923,3.393335104,103.4681931,False
2024-08-17T09:44:00Z,16,51.97742081,89.40539551,3.275918722,103.4685822,False
2024-08-17T09:45:00Z,16,51.94813156,89.61121368,3.057091951,103.6250076,False
2024-08-17T09:46:00Z,16,51.90871811,89.72760773,3.043894291,103.7055435,False
2024-08-17T09:47:00Z,16,51.83874893,89.85652161,3.148807526,103.7852402,False
2024-08-17T09:48:00Z,16,51.80104828,89.87449646,3.413981199,103.7904739,False
2024-08-17T09:49:00Z,16,51.84207153,89.92326355,3.58191514,103.8588409,False
2024-08-17T09:50:00Z,16,51.89585114,90.32238007,3.476066828,104.2277069,False
2024-08-17T09:51:00Z,16,51.95571899,90.4336319,3.312837601,104.3485794,False
2024-08-17T09:52:00Z,16,51.93561554,90.55476379,3.310259581,104.443512,False
2024-08-17T09:53:00Z,16,51.83329391,90.63189697,3.354513645,104.4609833,False
2024-08-17T09:54:00Z,16,51.76680756,90.77002716,3.426537037,104.5502167,False
2024-08-17T09:55:00Z,16,51.52511215,90.66069031,3.396333933,104.3347931,False
2024-08-17T09:56:00Z,16,51.17558289,90.59179688,3.429362297,104.1038818,False
2024-08-17T09:57:00Z,16,50.79879761,90.78794861,3.319259644,104.086525,False
2024-08-17T09:58:00Z,16,50.49414444,90.80573273,3.376986742,103.955513,False
2024-08-17T09:59:00Z,16,50.34324265,90.83548737,3.446341515,103.910675,False
2024-08-17T10:00:00Z,16,49.94825745,90.82844543,3.572051048,103.7179413,False
2024-08-17T10:01:00Z,16,49.77003098,90.81626129,3.583686829,103.6219254,False
2024-08-17T10:02:00Z,16,49.68985367,90.68958282,3.442759991,103.4676361,False
2024-08-17T10:03:00Z,16,49.41671753,90.57384491,3.174250603,103.2265701,False
2024-08-17T10:04:00Z,16,49.31080246,90.47550964,3.173862457,103.089592,False
2024-08-17T10:05:00Z,16,49.34120178,90.64334869,3.460027695,103.2606659,False
2024-08-17T10:06:00Z,16,49.11450577,90.5530777,3.350215912,103.0695648,False
2024-08-17T10:07:00Z,16,48.95594788,90.50186157,3.14986372,102.9427719,False
2024-08-17T10:08:00Z,16,48.9454155,90.51787567,3.197546959,102.9533386,False
2024-08-17T10:09:00Z,16,48.99689102,90.6124115,3.146934986,103.0592804,False
2024-08-17T10:10:00Z,16,49.02325058,90.63838959,3.194024801,103.0962448,False
2024-08-17T10:11:00Z,16,49.27815628,90.83891296,3.219807148,103.3945465,False
2024-08-17T10:12:00Z,16,49.30351639,91.08480072,3.226183653,103.6229324,False
2024-08-17T10:13:00Z,16,49.56904602,91.17498016,2.972149372,103.8211212,False
2024-08-17T10:14:00Z,16,49.76851273,91.20720673,2.84980464,103.9412918,False
2024-08-17T10:15:00Z,16,50.03538895,91.43717194,2.901875257,104.2723541,False
2024-08-17T10:16:00Z,16,50.18719101,91.93564606,2.973464727,104.7843933,False
2024-08-17T10:17:00Z,16,50.25112915,92.22636414,3.0066998,105.0710526,False
2024-08-17T10:18:00Z,16,50.28579712,92.29304504,3.069103479,105.1479492,False
2024-08-17T10:19:00Z,16,50.32776642,92.37967682,2.97768569,105.2414627,False
2024-08-17T10:20:00Z,16,50.49774551,92.58882141,3.017194748,105.5074692,False
2024-08-17T10:21:00Z,16,50.58678436,92.72537994,3.187648773,105.6749115,False
2024-08-17T10:22:00Z,16,50.55902863,92.91822052,3.314166784,105.8348389,False
2024-08-17T10:23:00Z,16,50.25753403,93.13407898,3.377700567,105.8830414,False
2024-08-17T10:24:00Z,16,49.88612366,93.16786957,3.569933414,105.7432632,False
2024-08-17T10:25:00Z,16,49.77484894,93.08779144,3.684540987,105.6241837,False
2024-08-17T10:26:00Z,16,49.7159462,93.15874481,3.866239786,105.6655197,False
2024-08-17T10:27:00Z,16,49.45897675,93.1716156,4.014466286,105.5617371,False
2024-08-17T10:28:00Z,16,49.22923279,93.12741089,4.269551277,105.4252472,False
2024-08-17T10:29:00Z,16,48.94292831,93.16862488,4.375130177,105.3326874,False
2024-08-17T10:30:00Z,16,48.77658081,93.25530243,4.48440218,105.336731,False
2024-08-17T10:31:00Z,16,48.71351242,93.29040527,4.477110863,105.3383026,False
2024-08-17T10:32:00Z,16,48.57774734,93.30630493,4.537236214,105.2922974,False
2024-08-17T10:33:00Z,16,48.29907608,93.43958282,4.706419468,105.2896881,False
2024-08-17T10:34:00Z,16,48.36964798,93.66171265,4.644869804,105.5165253,False
2024-08-17T10:35:00Z,16,48.40510178,94.00750732,4.762738705,105.8450165,False
2024-08-17T10:36:00Z,16,48.36325455,94.06449127,4.860613346,105.8809204,False
2024-08-17T10:37:00Z,16,48.43984604,94.13484955,4.819151878,105.9765091,False
